2025-09-21 07:34:46 | ZaaKy | development | zaaky.setup | INFO | logging_config.py:143 | Logging configuration initialized successfully
2025-09-21 08:47:34 | ZaaKy | development | httpx | INFO | _client.py:1025 | HTTP Request: GET https://raoonyyrzzftdenvknfi.supabase.co/rest/v1/uploads?select=%2A&status=eq.pending "HTTP/2 200 OK"
2025-09-21 08:47:34 | ZaaKy | development | apscheduler.executors.default | INFO | base.py:203 | Job "process_pending_uploads (trigger: interval[0:00:30], next run at: 2025-09-21 08:48:03 CEST)" executed successfully
2025-09-21 08:48:03 | ZaaKy | development | apscheduler.executors.default | INFO | base.py:179 | Running job "process_pending_uploads (trigger: interval[0:00:30], next run at: 2025-09-21 08:48:33 CEST)" (scheduled at 2025-09-21 08:48:03.233750+02:00)
2025-09-21 08:48:03 | ZaaKy | development | httpx | INFO | _client.py:1025 | HTTP Request: GET https://raoonyyrzzftdenvknfi.supabase.co/rest/v1/uploads?select=%2A&status=eq.pending "HTTP/2 200 OK"
2025-09-21 08:48:03 | ZaaKy | development | apscheduler.executors.default | INFO | base.py:203 | Job "process_pending_uploads (trigger: interval[0:00:30], next run at: 2025-09-21 08:48:33 CEST)" executed successfully
2025-09-21 08:48:21 | ZaaKy | development | zaaky.main | INFO | main.py:54 | Shutting down ZaaKy AI Platform...
2025-09-21 08:48:21 | ZaaKy | development | zaaky.main | INFO | main.py:56 | ZaaKy AI Platform shut down complete
2025-09-21 08:48:21 | ZaaKy | development | apscheduler.scheduler | INFO | base.py:245 | Scheduler has been shut down
2025-09-21 08:48:24 | ZaaKy | development | zaaky.setup | INFO | logging_config.py:143 | Logging configuration initialized successfully
2025-09-21 08:48:24 | ZaaKy | development | zaaky.setup | INFO | logging_config.py:144 | Log file: logs/zaaky_20250921.log
2025-09-21 08:48:24 | ZaaKy | development | zaaky.setup | INFO | logging_config.py:145 | Log level: INFO
2025-09-21 08:48:24 | ZaaKy | development | zaaky.main | INFO | main.py:26 | Starting ZaaKy AI Platform...
2025-09-21 08:48:24 | ZaaKy | development | config.settings | WARNING | settings.py:334 | Configuration warning: security.CORS allows all origins - consider restricting in production
2025-09-21 08:48:24 | ZaaKy | development | config.settings | WARNING | settings.py:334 | Configuration warning: security.No allowed hosts specified
2025-09-21 08:48:24 | ZaaKy | development | config.settings | INFO | settings.py:336 | Configuration validated successfully (5 sections)
2025-09-21 08:48:24 | ZaaKy | development | zaaky.main | WARNING | main.py:39 | Configuration warning: security.CORS allows all origins - consider restricting in production
2025-09-21 08:48:24 | ZaaKy | development | zaaky.main | WARNING | main.py:39 | Configuration warning: security.No allowed hosts specified
2025-09-21 08:48:24 | ZaaKy | development | zaaky.main | INFO | main.py:41 | Configuration validated successfully
2025-09-21 08:48:24 | ZaaKy | development | zaaky.main | INFO | main.py:47 | Starting background worker...
2025-09-21 08:48:24 | ZaaKy | development | apscheduler.scheduler | INFO | base.py:507 | Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-09-21 08:48:24 | ZaaKy | development | apscheduler.scheduler | INFO | base.py:1090 | Added job "process_pending_uploads" to job store "default"
2025-09-21 08:48:24 | ZaaKy | development | apscheduler.scheduler | INFO | base.py:214 | Scheduler started
2025-09-21 08:48:24 | ZaaKy | development | zaaky.main | INFO | main.py:50 | ZaaKy AI Platform started successfully
2025-09-21 08:48:28 | ZaaKy | development | zaaky.main | INFO | main.py:54 | Shutting down ZaaKy AI Platform...
2025-09-21 08:48:28 | ZaaKy | development | zaaky.main | INFO | main.py:56 | ZaaKy AI Platform shut down complete
2025-09-21 08:48:28 | ZaaKy | development | apscheduler.scheduler | INFO | base.py:245 | Scheduler has been shut down
2025-09-21 08:48:31 | ZaaKy | development | zaaky.setup | INFO | logging_config.py:143 | Logging configuration initialized successfully
2025-09-21 08:48:31 | ZaaKy | development | zaaky.setup | INFO | logging_config.py:144 | Log file: logs/zaaky_20250921.log
2025-09-21 08:48:31 | ZaaKy | development | zaaky.setup | INFO | logging_config.py:145 | Log level: INFO
2025-09-21 08:48:31 | ZaaKy | development | zaaky.main | INFO | main.py:26 | Starting ZaaKy AI Platform...
2025-09-21 08:48:31 | ZaaKy | development | config.settings | WARNING | settings.py:334 | Configuration warning: security.CORS allows all origins - consider restricting in production
2025-09-21 08:48:31 | ZaaKy | development | config.settings | WARNING | settings.py:334 | Configuration warning: security.No allowed hosts specified
2025-09-21 08:48:31 | ZaaKy | development | config.settings | INFO | settings.py:336 | Configuration validated successfully (5 sections)
2025-09-21 08:48:31 | ZaaKy | development | zaaky.main | WARNING | main.py:39 | Configuration warning: security.CORS allows all origins - consider restricting in production
2025-09-21 08:48:31 | ZaaKy | development | zaaky.main | WARNING | main.py:39 | Configuration warning: security.No allowed hosts specified
2025-09-21 08:48:31 | ZaaKy | development | zaaky.main | INFO | main.py:41 | Configuration validated successfully
2025-09-21 08:48:31 | ZaaKy | development | zaaky.main | INFO | main.py:47 | Starting background worker...
2025-09-21 08:48:31 | ZaaKy | development | apscheduler.scheduler | INFO | base.py:507 | Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-09-21 08:48:31 | ZaaKy | development | apscheduler.scheduler | INFO | base.py:1090 | Added job "process_pending_uploads" to job store "default"
2025-09-21 08:48:31 | ZaaKy | development | apscheduler.scheduler | INFO | base.py:214 | Scheduler started
2025-09-21 08:48:31 | ZaaKy | development | zaaky.main | INFO | main.py:50 | ZaaKy AI Platform started successfully
2025-09-21 08:48:34 | ZaaKy | development | zaaky.main | INFO | main.py:54 | Shutting down ZaaKy AI Platform...
2025-09-21 08:48:34 | ZaaKy | development | zaaky.main | INFO | main.py:56 | ZaaKy AI Platform shut down complete
2025-09-21 08:48:34 | ZaaKy | development | apscheduler.scheduler | INFO | base.py:245 | Scheduler has been shut down
2025-09-21 08:48:37 | ZaaKy | development | zaaky.setup | INFO | logging_config.py:143 | Logging configuration initialized successfully
2025-09-21 08:48:37 | ZaaKy | development | zaaky.setup | INFO | logging_config.py:144 | Log file: logs/zaaky_20250921.log
2025-09-21 08:48:37 | ZaaKy | development | zaaky.setup | INFO | logging_config.py:145 | Log level: INFO
2025-09-21 08:48:37 | ZaaKy | development | zaaky.main | INFO | main.py:26 | Starting ZaaKy AI Platform...
2025-09-21 08:48:37 | ZaaKy | development | config.settings | WARNING | settings.py:334 | Configuration warning: security.CORS allows all origins - consider restricting in production
2025-09-21 08:48:37 | ZaaKy | development | config.settings | WARNING | settings.py:334 | Configuration warning: security.No allowed hosts specified
2025-09-21 08:48:37 | ZaaKy | development | config.settings | INFO | settings.py:336 | Configuration validated successfully (5 sections)
2025-09-21 08:48:37 | ZaaKy | development | zaaky.main | WARNING | main.py:39 | Configuration warning: security.CORS allows all origins - consider restricting in production
2025-09-21 08:48:37 | ZaaKy | development | zaaky.main | WARNING | main.py:39 | Configuration warning: security.No allowed hosts specified
2025-09-21 08:48:37 | ZaaKy | development | zaaky.main | INFO | main.py:41 | Configuration validated successfully
2025-09-21 08:48:37 | ZaaKy | development | zaaky.main | INFO | main.py:47 | Starting background worker...
2025-09-21 08:48:37 | ZaaKy | development | apscheduler.scheduler | INFO | base.py:507 | Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-09-21 08:48:37 | ZaaKy | development | apscheduler.scheduler | INFO | base.py:1090 | Added job "process_pending_uploads" to job store "default"
2025-09-21 08:48:37 | ZaaKy | development | apscheduler.scheduler | INFO | base.py:214 | Scheduler started
2025-09-21 08:48:37 | ZaaKy | development | zaaky.main | INFO | main.py:50 | ZaaKy AI Platform started successfully
2025-09-21 08:48:39 | ZaaKy | development | zaaky.setup | INFO | logging_config.py:143 | Logging configuration initialized successfully
2025-09-21 08:48:39 | ZaaKy | development | zaaky.setup | INFO | logging_config.py:144 | Log file: logs/zaaky_20250921.log
2025-09-21 08:48:39 | ZaaKy | development | zaaky.setup | INFO | logging_config.py:145 | Log level: INFO
2025-09-21 08:48:39 | ZaaKy | development | zaaky.main | INFO | main.py:26 | Starting ZaaKy AI Platform...
2025-09-21 08:48:39 | ZaaKy | development | config.settings | WARNING | settings.py:334 | Configuration warning: security.CORS allows all origins - consider restricting in production
2025-09-21 08:48:39 | ZaaKy | development | config.settings | WARNING | settings.py:334 | Configuration warning: security.No allowed hosts specified
2025-09-21 08:48:39 | ZaaKy | development | config.settings | INFO | settings.py:336 | Configuration validated successfully (5 sections)
2025-09-21 08:48:39 | ZaaKy | development | zaaky.main | WARNING | main.py:39 | Configuration warning: security.CORS allows all origins - consider restricting in production
2025-09-21 08:48:39 | ZaaKy | development | zaaky.main | WARNING | main.py:39 | Configuration warning: security.No allowed hosts specified
2025-09-21 08:48:39 | ZaaKy | development | zaaky.main | INFO | main.py:41 | Configuration validated successfully
2025-09-21 08:48:39 | ZaaKy | development | zaaky.main | INFO | main.py:47 | Starting background worker...
2025-09-21 08:48:39 | ZaaKy | development | apscheduler.scheduler | INFO | base.py:507 | Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-09-21 08:48:39 | ZaaKy | development | apscheduler.scheduler | INFO | base.py:1090 | Added job "process_pending_uploads" to job store "default"
2025-09-21 08:48:39 | ZaaKy | development | apscheduler.scheduler | INFO | base.py:214 | Scheduler started
2025-09-21 08:48:39 | ZaaKy | development | zaaky.main | INFO | main.py:50 | ZaaKy AI Platform started successfully
2025-09-21 08:48:42 | ZaaKy | development | zaaky.setup | INFO | logging_config.py:143 | Logging configuration initialized successfully
2025-09-21 08:48:42 | ZaaKy | development | zaaky.setup | INFO | logging_config.py:144 | Log file: logs/zaaky_20250921.log
2025-09-21 08:48:42 | ZaaKy | development | zaaky.setup | INFO | logging_config.py:145 | Log level: INFO
2025-09-21 08:48:42 | ZaaKy | development | zaaky.main | INFO | main.py:26 | Starting ZaaKy AI Platform...
2025-09-21 08:48:42 | ZaaKy | development | config.settings | WARNING | settings.py:334 | Configuration warning: security.CORS allows all origins - consider restricting in production
2025-09-21 08:48:42 | ZaaKy | development | config.settings | WARNING | settings.py:334 | Configuration warning: security.No allowed hosts specified
2025-09-21 08:48:42 | ZaaKy | development | config.settings | INFO | settings.py:336 | Configuration validated successfully (5 sections)
2025-09-21 08:48:42 | ZaaKy | development | zaaky.main | WARNING | main.py:39 | Configuration warning: security.CORS allows all origins - consider restricting in production
2025-09-21 08:48:42 | ZaaKy | development | zaaky.main | WARNING | main.py:39 | Configuration warning: security.No allowed hosts specified
2025-09-21 08:48:42 | ZaaKy | development | zaaky.main | INFO | main.py:41 | Configuration validated successfully
2025-09-21 08:48:42 | ZaaKy | development | zaaky.main | INFO | main.py:47 | Starting background worker...
2025-09-21 08:48:42 | ZaaKy | development | apscheduler.scheduler | INFO | base.py:507 | Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-09-21 08:48:42 | ZaaKy | development | apscheduler.scheduler | INFO | base.py:1090 | Added job "process_pending_uploads" to job store "default"
2025-09-21 08:48:42 | ZaaKy | development | apscheduler.scheduler | INFO | base.py:214 | Scheduler started
2025-09-21 08:48:42 | ZaaKy | development | zaaky.main | INFO | main.py:50 | ZaaKy AI Platform started successfully
2025-09-21 08:48:55 | ZaaKy | development | zaaky.main | INFO | main.py:54 | Shutting down ZaaKy AI Platform...
2025-09-21 08:48:55 | ZaaKy | development | zaaky.main | INFO | main.py:56 | ZaaKy AI Platform shut down complete
2025-09-21 08:48:55 | ZaaKy | development | apscheduler.scheduler | INFO | base.py:245 | Scheduler has been shut down
2025-09-21 08:48:58 | ZaaKy | development | zaaky.setup | INFO | logging_config.py:143 | Logging configuration initialized successfully
2025-09-21 08:48:58 | ZaaKy | development | zaaky.setup | INFO | logging_config.py:144 | Log file: logs/zaaky_20250921.log
2025-09-21 08:48:58 | ZaaKy | development | zaaky.setup | INFO | logging_config.py:145 | Log level: INFO
2025-09-21 08:48:58 | ZaaKy | development | zaaky.main | INFO | main.py:26 | Starting ZaaKy AI Platform...
2025-09-21 08:48:58 | ZaaKy | development | config.settings | WARNING | settings.py:334 | Configuration warning: security.CORS allows all origins - consider restricting in production
2025-09-21 08:48:58 | ZaaKy | development | config.settings | WARNING | settings.py:334 | Configuration warning: security.No allowed hosts specified
2025-09-21 08:48:58 | ZaaKy | development | config.settings | INFO | settings.py:336 | Configuration validated successfully (5 sections)
2025-09-21 08:48:58 | ZaaKy | development | zaaky.main | WARNING | main.py:39 | Configuration warning: security.CORS allows all origins - consider restricting in production
2025-09-21 08:48:58 | ZaaKy | development | zaaky.main | WARNING | main.py:39 | Configuration warning: security.No allowed hosts specified
2025-09-21 08:48:58 | ZaaKy | development | zaaky.main | INFO | main.py:41 | Configuration validated successfully
2025-09-21 08:48:58 | ZaaKy | development | zaaky.main | INFO | main.py:47 | Starting background worker...
2025-09-21 08:48:58 | ZaaKy | development | apscheduler.scheduler | INFO | base.py:507 | Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-09-21 08:48:58 | ZaaKy | development | apscheduler.scheduler | INFO | base.py:1090 | Added job "process_pending_uploads" to job store "default"
2025-09-21 08:48:58 | ZaaKy | development | apscheduler.scheduler | INFO | base.py:214 | Scheduler started
2025-09-21 08:48:58 | ZaaKy | development | zaaky.main | INFO | main.py:50 | ZaaKy AI Platform started successfully
2025-09-21 08:49:06 | ZaaKy | development | zaaky.main | INFO | main.py:54 | Shutting down ZaaKy AI Platform...
2025-09-21 08:49:06 | ZaaKy | development | zaaky.main | INFO | main.py:56 | ZaaKy AI Platform shut down complete
2025-09-21 08:49:06 | ZaaKy | development | apscheduler.scheduler | INFO | base.py:245 | Scheduler has been shut down
2025-09-21 08:49:10 | ZaaKy | development | zaaky.setup | INFO | logging_config.py:143 | Logging configuration initialized successfully
2025-09-21 08:49:10 | ZaaKy | development | zaaky.setup | INFO | logging_config.py:144 | Log file: logs/zaaky_20250921.log
2025-09-21 08:49:10 | ZaaKy | development | zaaky.setup | INFO | logging_config.py:145 | Log level: INFO
2025-09-21 08:49:10 | ZaaKy | development | zaaky.main | INFO | main.py:26 | Starting ZaaKy AI Platform...
2025-09-21 08:49:10 | ZaaKy | development | config.settings | WARNING | settings.py:334 | Configuration warning: security.CORS allows all origins - consider restricting in production
2025-09-21 08:49:10 | ZaaKy | development | config.settings | WARNING | settings.py:334 | Configuration warning: security.No allowed hosts specified
2025-09-21 08:49:10 | ZaaKy | development | config.settings | INFO | settings.py:336 | Configuration validated successfully (5 sections)
2025-09-21 08:49:10 | ZaaKy | development | zaaky.main | WARNING | main.py:39 | Configuration warning: security.CORS allows all origins - consider restricting in production
2025-09-21 08:49:10 | ZaaKy | development | zaaky.main | WARNING | main.py:39 | Configuration warning: security.No allowed hosts specified
2025-09-21 08:49:10 | ZaaKy | development | zaaky.main | INFO | main.py:41 | Configuration validated successfully
2025-09-21 08:49:10 | ZaaKy | development | zaaky.main | INFO | main.py:47 | Starting background worker...
2025-09-21 08:49:10 | ZaaKy | development | apscheduler.scheduler | INFO | base.py:507 | Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-09-21 08:49:10 | ZaaKy | development | apscheduler.scheduler | INFO | base.py:1090 | Added job "process_pending_uploads" to job store "default"
2025-09-21 08:49:10 | ZaaKy | development | apscheduler.scheduler | INFO | base.py:214 | Scheduler started
2025-09-21 08:49:10 | ZaaKy | development | zaaky.main | INFO | main.py:50 | ZaaKy AI Platform started successfully
2025-09-21 08:49:21 | ZaaKy | development | zaaky.main | INFO | main.py:54 | Shutting down ZaaKy AI Platform...
2025-09-21 08:49:21 | ZaaKy | development | zaaky.main | INFO | main.py:56 | ZaaKy AI Platform shut down complete
